Fondo,Fecha,Valor
111,3/1/16,100
111,3/2/16,100
111,3/3/16,100
111,3/4/16,100
111,3/5/16,100
111,3/6/16,100
111,3/7/16,100.0245931
111,3/8/16,100.189121
111,3/9/16,100.2310548
111,3/10/16,100.2852488
111,3/11/16,100.3736406
111,3/12/16,100.4531991
111,3/13/16,100.5330735
111,3/14/16,100.5470304
111,3/15/16,100.5650848
111,3/16/16,100.7434778
111,3/17/16,100.9048461
111,3/18/16,100.5534569
111,3/19/16,100.5794881
111,3/20/16,100.605518
111,3/21/16,100.7107646
111,3/22/16,100.8034663
111,3/23/16,100.846113
111,3/24/16,100.8512846
111,3/25/16,100.8698116
111,3/26/16,100.8883387
111,3/27/16,100.9068657
111,3/28/16,101.0134496
111,3/29/16,101.0008223
111,3/30/16,101.0408587
111,3/31/16,101.0959468
111,4/1/16,100.9925976
111,4/2/16,101.0245056
111,4/3/16,101.0564136
111,4/4/16,100.9902295
111,4/5/16,100.9673105
111,4/6/16,101.1928775
111,4/7/16,101.565338
111,4/8/16,101.5583199
111,4/9/16,101.5845404
111,4/10/16,101.6107597
111,4/11/16,101.5965825
111,4/12/16,101.7831421
111,4/13/16,102.2906356
111,4/14/16,102.1205543
111,4/15/16,102.2684934
111,4/16/16,102.2947223
111,4/17/16,102.3209497
111,4/18/16,102.272033
111,4/19/16,102.359234
111,4/20/16,102.3637384
111,4/21/16,102.4350356
111,4/22/16,102.3723104
111,4/23/16,102.3984703
111,4/24/16,102.424629
111,4/25/16,102.5735629
111,4/26/16,102.2932454
111,4/27/16,102.4868185
111,4/28/16,102.4691778
111,4/29/16,102.5164348
111,4/30/16,102.5425153
111,5/1/16,102.5687925
111,5/2/16,102.5950683
111,5/3/16,102.5329372
111,5/4/16,102.5361351
111,5/5/16,102.6693622
111,5/6/16,102.5865296
111,5/7/16,102.6128006
111,5/8/16,102.6390702
111,5/9/16,102.6582809
111,5/10/16,102.1425589
111,5/11/16,102.1536581
111,5/12/16,102.1720327
111,5/13/16,102.44676
111,5/14/16,102.4730196
111,5/15/16,102.4992778
111,5/16/16,102.3429856
111,5/17/16,102.234997
111,5/18/16,101.979041
111,5/19/16,102.3976938
111,5/20/16,102.3968123
111,5/21/16,102.4214917
111,5/22/16,102.4461696
111,5/23/16,102.4454512
111,5/24/16,102.4279088
111,5/25/16,102.4865228
111,5/26/16,102.5086696
111,5/27/16,102.4341615
111,5/28/16,102.4568351
111,5/29/16,102.4795075
111,5/30/16,102.4670702
111,5/31/16,102.4789757
111,6/1/16,102.4820594
111,6/2/16,102.4432281
111,6/3/16,102.5445747
111,6/4/16,102.5679678
111,6/5/16,102.5913596
111,6/6/16,102.593884
111,6/7/16,102.497031
111,6/8/16,102.4457519
111,6/9/16,102.619678
111,6/10/16,102.8802717
111,6/11/16,102.9026995
111,6/12/16,102.9251255
111,6/13/16,102.9383775
111,6/14/16,102.7511436
111,6/15/16,102.847346
111,6/16/16,102.7732105
111,6/17/16,102.7842102
111,6/18/16,102.8068401
111,6/19/16,102.8294684
111,6/20/16,102.82787
111,6/21/16,102.8600657
111,6/22/16,103.1626697
111,6/23/16,103.1868076
111,6/24/16,103.0709584
111,6/25/16,103.0932127
111,6/26/16,103.1154654
111,6/27/16,102.5452534
111,6/28/16,103.0406232
111,6/29/16,102.9144118
111,6/30/16,102.9505236
111,7/1/16,102.8687426
111,7/2/16,102.8915654
111,7/3/16,102.9143866
111,7/4/16,102.8982854
111,7/5/16,102.8094492
111,7/6/16,102.8537203
111,7/7/16,102.8371697
111,7/8/16,102.8275168
111,7/9/16,102.8501221
111,7/10/16,102.872726
111,7/11/16,102.8511981
111,7/12/16,102.8728439
111,7/13/16,102.8964544
111,7/14/16,102.9361828
111,7/15/16,102.982508
111,7/16/16,103.003311
111,7/17/16,103.0241126
111,7/18/16,103.0449777
111,7/19/16,103.1155714
111,7/20/16,103.1369837
111,7/21/16,103.1520424
111,7/22/16,103.182133
111,7/23/16,103.2029273
111,7/24/16,103.2237202
111,7/25/16,103.3087313
111,7/26/16,103.2469241
111,7/27/16,103.1641402
111,7/28/16,103.3034827
111,7/29/16,103.3028156
111,7/30/16,103.3248623
111,7/31/16,103.3458776
111,8/1/16,103.364388
111,8/2/16,103.3758661
111,8/3/16,103.3811445
111,8/4/16,103.3771981
111,8/5/16,103.4092703
111,8/6/16,103.4322551
111,8/7/16,103.4552384
111,8/8/16,103.5364274
111,8/9/16,103.5922183
111,8/10/16,103.6000576
111,8/11/16,103.6191522
111,8/12/16,103.6017764
111,8/13/16,103.624746
111,8/14/16,103.6477141
111,8/15/16,103.6230261
111,8/16/16,103.6459929
111,8/17/16,103.7008615
111,8/18/16,103.768588
111,8/19/16,103.651424
111,8/20/16,103.6741777
111,8/21/16,103.69693
111,8/22/16,103.749554
111,8/23/16,103.7539772
111,8/24/16,103.7455071
111,8/25/16,103.7346848
111,8/26/16,103.8042696
111,8/27/16,103.8308101
111,8/28/16,103.8573492
111,8/29/16,103.8716609
111,8/30/16,103.8191699
111,8/31/16,103.8505873
111,9/1/16,103.7822134
111,9/2/16,103.8718577
111,9/3/16,103.8965843
111,9/4/16,103.9213094
111,9/5/16,103.949697
111,9/6/16,103.9375241
111,9/7/16,103.8092777
111,9/8/16,103.8596269
111,9/9/16,103.8377709
111,9/10/16,103.861279
111,9/11/16,103.8847861
111,9/12/16,103.9018361
111,9/13/16,103.9200211
111,9/14/16,103.923368
111,9/15/16,103.7835235
111,9/16/16,103.7615487
111,9/17/16,103.7876005
111,9/18/16,103.8136509
111,9/19/16,103.8556618
111,9/20/16,103.8555946
111,9/21/16,103.8505777
111,9/22/16,103.8957002
111,9/23/16,103.9851648
111,9/24/16,104.0084096
111,9/25/16,104.0316534
111,9/26/16,103.9830531
111,9/27/16,103.7958952
111,9/28/16,103.972038
111,9/29/16,103.9497625
111,9/30/16,103.3787121
111,10/1/16,103.4058878
111,10/2/16,103.4262354
111,10/3/16,103.4495725
111,10/4/16,103.7143264
111,10/5/16,103.7070324
111,10/6/16,103.7361558
111,10/7/16,103.6730608
111,10/8/16,103.6910962
111,10/9/16,103.7091304
111,10/10/16,103.9374723
111,10/11/16,103.8230082
111,10/12/16,103.819239
111,10/13/16,103.8466838
111,10/14/16,103.9008345
111,10/15/16,103.9215182
111,10/16/16,103.9422007
111,10/17/16,103.8897662
111,10/18/16,103.9114929
111,10/19/16,104.0611167
111,10/20/16,104.0475452
111,10/21/16,104.0562525
111,10/22/16,104.0721172
111,10/23/16,104.0879811
111,10/24/16,104.12243
111,10/25/16,104.1101072
111,10/26/16,104.0343192
111,10/27/16,104.1447585
111,10/28/16,104.1249879
111,10/29/16,104.1762755
111,10/30/16,104.2275604
111,10/31/16,104.1945408
111,11/1/16,104.2313995
111,11/2/16,104.1725388
111,11/3/16,104.1676297
111,11/4/16,104.2166046
111,11/5/16,104.242003
111,11/6/16,104.2674024
111,11/7/16,104.305545
111,11/8/16,104.3594142
111,11/9/16,104.2727819
111,11/10/16,104.3163802
111,11/11/16,104.3272267
111,11/12/16,104.3526455
111,11/13/16,104.3780628
111,11/14/16,104.4008799
111,11/15/16,104.4233339
111,11/16/16,104.5222311
111,11/17/16,104.4922633
111,11/18/16,104.4740628
111,11/19/16,104.4989853
111,11/20/16,104.5239064
111,11/21/16,104.5462
111,11/22/16,104.5221948
111,11/23/16,104.5556254
111,11/24/16,104.5588962
111,11/25/16,104.7255906
111,11/26/16,104.7513968
111,11/27/16,104.7772015
111,11/28/16,104.6838837
111,11/29/16,104.6983033
111,11/30/16,104.7613954
111,12/1/16,104.792617
111,12/2/16,104.7392831
111,12/3/16,104.7617302
111,12/4/16,104.7841769
111,12/5/16,104.7737219
111,12/6/16,104.8335706
111,12/7/16,104.9167806
111,12/8/16,104.8747965
111,12/9/16,104.8764711
111,12/10/16,104.8983268
111,12/11/16,104.9201814
111,12/12/16,104.9035551
111,12/13/16,104.8785497
111,12/14/16,104.9401509
111,12/15/16,104.8980703
111,12/16/16,104.9069314
111,12/17/16,104.9264465
111,12/18/16,104.9459605
111,12/19/16,104.9572793
111,12/20/16,104.9789773
111,12/21/16,105.008929
111,12/22/16,104.9809694
111,12/23/16,104.9925228
111,12/24/16,105.0117661
111,12/25/16,105.0310084
111,12/26/16,105.0883517
111,12/27/16,105.1134671
111,12/28/16,105.0753379
111,12/29/16,105.1003245
111,12/30/16,105.1420448
111,12/31/16,105.1609256
111,1/1/17,105.1728777
111,1/2/17,105.1807754
111,1/3/17,105.1799077
111,1/4/17,105.1801872
111,1/5/17,105.1985476
111,1/6/17,105.2202262
111,1/7/17,105.2409982
111,1/8/17,105.2617691
111,1/9/17,105.2825388
111,1/10/17,105.3069062
111,1/11/17,105.3229629
111,1/12/17,105.3405789
111,1/13/17,105.3677143
111,1/14/17,105.3879476
111,1/15/17,105.4081798
111,1/16/17,104.2928737
111,1/17/17,104.3136691
111,1/18/17,104.3314671
111,1/19/17,104.3615401
111,1/20/17,104.3706424
111,1/21/17,104.3922085
111,1/22/17,104.4137735
111,1/23/17,104.4085649
111,1/24/17,104.4144136
111,1/25/17,104.4127977
111,1/26/17,104.4300537
111,1/27/17,104.443917
111,1/28/17,104.4654246
111,1/29/17,104.486931
111,1/30/17,104.5084362
111,1/31/17,104.5127061
111,2/1/17,104.5332196
111,2/2/17,104.5399541
111,2/3/17,104.5537145
111,2/4/17,104.5739502
111,2/5/17,104.5941846
111,2/6/17,104.6036609
111,2/7/17,104.6331991
111,2/8/17,104.6333991
111,2/9/17,104.6462013
111,2/10/17,104.6408187
111,2/11/17,104.6612327
111,2/12/17,104.6816455
111,2/13/17,104.6590245
111,2/14/17,104.6810673
111,2/15/17,104.6877751
111,2/16/17,104.7208652
111,2/17/17,104.7276942
111,2/18/17,104.7479597
111,2/19/17,104.7682241
111,2/20/17,104.7893905
111,2/21/17,104.8052501
111,2/22/17,104.8266479
111,2/23/17,104.8468008
111,2/24/17,104.8593375
111,2/25/17,104.8796359
111,2/26/17,104.8999332
111,2/27/17,104.9202293
111,2/28/17,104.9347458
111,3/1/17,104.9544064
111,3/2/17,104.9685271
111,3/3/17,104.9764348
111,3/4/17,104.9955904
111,3/5/17,105.0147449
111,3/6/17,105.0344961
111,3/7/17,105.0546665
111,3/8/17,105.0739899
111,3/9/17,105.0855781
111,3/10/17,105.1036934
111,3/11/17,105.1233019
111,3/12/17,105.1429093
111,3/13/17,105.1617129
111,3/14/17,105.1756259
111,3/15/17,105.1883213
111,3/16/17,105.198654
111,3/17/17,105.2138307
111,3/18/17,105.2332567
111,3/19/17,105.2526816
111,3/20/17,105.2650427
111,3/21/17,105.282562
111,3/22/17,105.3014933
111,3/23/17,105.32092
111,3/24/17,105.3436088
111,3/25/17,105.3630814
111,3/26/17,105.3825529
111,3/27/17,105.3973188
111,3/28/17,105.4192638
111,3/29/17,105.4359096
111,3/30/17,105.4569509
111,3/31/17,105.4853112
111,4/1/17,105.5101667
111,4/2/17,105.5309672
111,4/3/17,105.5475677
111,4/4/17,105.5603018
111,4/5/17,105.5800229
111,4/6/17,105.6040907
111,4/7/17,105.6226503
111,4/8/17,105.643207
111,4/9/17,105.6637625
111,4/10/17,104.7536372
111,4/11/17,104.775455
111,4/12/17,104.7920463
111,4/13/17,104.81
111,4/14/17,104.8298927
111,4/15/17,104.8497843
111,4/16/17,104.8696748
111,4/17/17,104.8895538
111,4/18/17,104.9075983
111,4/19/17,104.9241959
111,4/20/17,104.9428055
111,4/21/17,104.9557646
111,4/22/17,104.9756457
111,4/23/17,104.9955257
111,4/24/17,105.0249291
111,4/25/17,105.0448625
111,4/26/17,105.0608712
111,4/27/17,105.0795198
111,4/28/17,105.0934821
111,4/29/17,105.1133042
111,4/30/17,105.1381835
111,5/1/17,105.1624974
111,5/2/17,105.1830243
111,5/3/17,105.197659
111,5/4/17,105.2179478
111,5/5/17,105.2329295
111,5/6/17,105.2528147
111,5/7/17,105.2726988
111,5/8/17,105.2915208
111,5/9/17,105.3123538
111,5/10/17,105.3333881
111,5/11/17,105.3504684
111,5/12/17,105.3679298
111,5/13/17,105.3872953
111,5/14/17,105.4066597
111,5/15/17,105.4257721
111,5/16/17,105.4454546
111,5/17/17,105.4635388
111,5/18/17,105.4785862
111,5/19/17,105.4971138
111,5/20/17,105.5160429
111,5/21/17,105.534971
111,5/22/17,105.5532994
111,5/23/17,105.5711445
111,5/24/17,105.5896202
111,5/25/17,105.6064969
111,5/26/17,105.6235744
111,5/27/17,105.6424957
111,5/28/17,105.6614161
111,5/29/17,105.6775803
111,5/30/17,105.6947828
111,5/31/17,105.7174936
111,6/1/17,105.7379538
111,6/2/17,105.7553774
111,6/3/17,105.7757056
111,6/4/17,105.7960327
111,6/5/17,105.8175083
111,6/6/17,105.8199795
111,6/7/17,105.8368883
111,6/8/17,105.8532709
111,6/9/17,105.8726506
111,6/10/17,105.8924392
111,6/11/17,105.9122267
111,6/12/17,105.9305553
111,6/13/17,105.9480688
111,6/14/17,105.9661095
111,6/15/17,105.984086
111,6/16/17,106.0004317
111,6/17/17,106.0179244
111,6/18/17,106.0354163
111,6/19/17,106.0521285
111,6/20/17,106.0662876
111,6/21/17,106.0830971
111,6/22/17,106.1013291
111,6/23/17,106.1172265
111,6/24/17,106.1346178
111,6/25/17,106.1520081
111,6/26/17,106.169043
111,6/27/17,106.1852608
111,6/28/17,106.2019749
111,6/29/17,106.2182258
111,6/30/17,106.2658791
111,7/1/17,106.2960948
111,7/2/17,106.3160075
111,7/3/17,106.3357651
111,7/4/17,106.3458876
111,7/5/17,106.3641087
111,7/6/17,106.3836355
111,7/7/17,106.4027723
111,7/8/17,106.4224382
111,7/9/17,106.4421029
111,7/10/17,106.4611083
111,7/11/17,106.4806018
111,7/12/17,105.0503393
111,7/13/17,105.0692278
111,7/14/17,105.0877656
111,7/15/17,105.1067919
111,7/16/17,105.1258172
111,7/17/17,105.1444205
111,7/18/17,105.1633386
111,7/19/17,105.1821855
111,7/20/17,105.2012022
111,7/21/17,105.2203723
111,7/22/17,105.2393912
111,7/23/17,105.2584091
111,7/24/17,105.2774611
111,7/25/17,105.2964066
111,7/26/17,105.3148596
111,7/27/17,105.3336338
111,7/28/17,105.362009
111,7/29/17,105.3915013
111,7/30/17,105.420992
111,7/31/17,105.4466886
111,8/1/17,105.4676882
111,8/2/17,105.4880437
111,8/3/17,105.5087644
111,8/4/17,105.5299272
111,8/5/17,105.550807
111,8/6/17,105.5716857
111,8/7/17,105.592105
111,8/8/17,105.6128401
111,8/9/17,105.6332643
111,8/10/17,105.6546126
111,8/11/17,105.6760673
111,8/12/17,105.6974688
111,8/13/17,105.7188692
111,8/14/17,105.7408074
111,8/15/17,105.7612264
111,8/16/17,105.7828964
111,8/17/17,105.8027595
111,8/18/17,105.8234103
111,8/19/17,105.84438
111,8/20/17,105.8653486
111,8/21/17,105.8838604
111,8/22/17,105.9018551
111,8/23/17,105.9223964
111,8/24/17,105.9355154
111,8/25/17,105.952241
111,8/26/17,105.9732514
111,8/27/17,105.9942607
111,8/28/17,106.0174649
111,8/29/17,106.0284799
111,8/30/17,106.0423326
111,8/31/17,106.0481673
111,9/1/17,106.0810975
111,9/2/17,106.1033861
111,9/3/17,106.1256734
111,9/4/17,106.136294
111,9/5/17,106.1579238
111,9/6/17,106.1796784
111,9/7/17,106.2008003
111,9/8/17,106.2197753
111,9/9/17,106.2416038
111,9/10/17,106.263431
111,9/11/17,106.2845911
111,9/12/17,106.3006134
111,9/13/17,106.3208542
111,9/14/17,106.3391384
111,9/15/17,106.3595679
111,9/16/17,106.3808059
111,9/17/17,106.4020427
111,9/18/17,106.4222487
111,9/19/17,106.4426126
111,9/20/17,106.4606688
111,9/21/17,106.4817079
111,9/22/17,106.5028516
111,9/23/17,106.5239877
111,9/24/17,106.5451227
111,9/25/17,106.5666968
111,9/26/17,106.5875934
111,9/27/17,106.606603
111,9/28/17,106.6256005
111,9/29/17,106.6444612
111,9/30/17,106.6632937
111,10/1/17,106.6946793
111,10/2/17,106.7052386
111,10/3/17,106.7236206
111,10/4/17,106.7383672
111,10/5/17,106.7543817
111,10/6/17,106.7739197
111,10/7/17,106.7940941
111,10/8/17,106.8142674
111,10/9/17,106.83226
111,10/10/17,105.4944861
111,10/11/17,105.5136917
111,10/12/17,105.5344426
111,10/13/17,105.5513943
111,10/14/17,105.5719517
111,10/15/17,105.592508
111,10/16/17,105.6131228
111,10/17/17,105.632362
111,10/18/17,105.6646565
111,10/19/17,105.6795662
111,10/20/17,105.6962658
111,10/21/17,105.7157696
111,10/22/17,105.7352724
111,10/23/17,105.7532169
111,10/24/17,105.7697935
111,10/25/17,105.7964043
111,10/26/17,105.8092325
111,10/27/17,105.8290678
111,10/28/17,105.8471281
111,10/29/17,105.8651874
111,10/30/17,105.8810575
111,10/31/17,105.8851106
111,11/1/17,105.9053932
111,11/2/17,105.9190525
111,11/3/17,105.9345923
111,11/4/17,105.9546201
111,11/5/17,105.9746468
111,11/6/17,105.9946724
111,11/7/17,106.0131991
111,11/8/17,106.0320031
111,11/9/17,106.051736
111,11/10/17,106.0698173
111,11/11/17,106.0896613
111,11/12/17,106.1095042
111,11/13/17,106.1288775
111,11/14/17,106.1458247
111,11/15/17,106.1604711
111,11/16/17,106.1719537
111,11/17/17,106.1900669
111,11/18/17,106.2073501
111,11/19/17,106.2246324
111,11/20/17,106.2411213
111,11/21/17,106.2523031
111,11/22/17,106.2917572
111,11/23/17,106.3010448
111,11/24/17,106.3212374
111,11/25/17,106.3408386
111,11/26/17,106.3604387
111,11/27/17,106.425671
111,11/28/17,106.454588
111,11/29/17,106.4942384
111,11/30/17,106.5007642
111,12/1/17,106.4936975
111,12/2/17,106.5132655
111,12/3/17,106.5328324
111,12/4/17,106.5272618
111,12/5/17,106.5379736
111,12/6/17,106.5568874
111,12/7/17,106.5663411
111,12/8/17,106.5266202
111,12/9/17,106.5445201
111,12/10/17,106.562419
111,12/11/17,106.5737802
111,12/12/17,106.5086068
111,12/13/17,106.5826248
111,12/14/17,106.6228541
111,12/15/17,106.6474392
111,12/16/17,106.6664775
111,12/17/17,106.6855147
111,12/18/17,106.7011102
111,12/19/17,106.7340511
111,12/20/17,106.7264511
111,12/21/17,106.7269976
111,12/22/17,106.700193
111,12/23/17,106.7159637
111,12/24/17,106.7346187
111,12/25/17,106.7532726
111,12/26/17,106.7399979
111,12/27/17,106.7923273
111,12/28/17,106.8009741
111,12/29/17,106.874981
111,12/30/17,106.9533932
111,12/31/17,107.0611025
111,1/1/18,107.0880236
111,1/2/18,107.0926828
111,1/3/18,107.1392631
111,1/4/18,107.1514415
111,1/5/18,107.1689421
111,1/6/18,107.1879386
111,1/7/18,107.206934
111,1/8/18,107.2106992
111,1/9/18,107.2236398
111,1/10/18,107.2500332
111,1/11/18,105.9254628
111,1/12/18,105.9444027
111,1/13/18,105.9630605
111,1/14/18,105.9817173
111,1/15/18,105.9971833
111,1/16/18,105.9986531
111,1/17/18,106.0098351
111,1/18/18,106.027122
111,1/19/18,106.0304568
111,1/20/18,106.0463141
111,1/21/18,106.0621705
111,1/22/18,106.0952271
111,1/23/18,106.0965254
111,1/24/18,106.1014571
111,1/25/18,106.1104793
111,1/26/18,106.1028501
111,1/27/18,106.1189637
111,1/28/18,106.1350763
111,1/29/18,106.1511881
111,1/30/18,106.1561093
111,1/31/18,106.149142
111,2/1/18,106.1827457
111,2/2/18,106.2053332
111,2/3/18,106.2349544
111,2/4/18,106.2645741
111,2/5/18,106.2859674
111,2/6/18,106.2732946
111,2/7/18,106.2768118
111,2/8/18,106.286842
111,2/9/18,106.3046811
111,2/10/18,106.3310818
111,2/11/18,106.3574811
111,2/12/18,106.3585107
111,2/13/18,106.3655248
111,2/14/18,106.3601203
111,2/15/18,106.3729915
111,2/16/18,106.3856694
111,2/17/18,106.4116546
111,2/18/18,106.4376384
111,2/19/18,106.4494938
111,2/20/18,106.4634964
111,2/21/18,106.4706923
111,2/22/18,106.4902004
111,2/23/18,106.5179934
111,2/24/18,106.5438251
111,2/25/18,106.5696554
111,2/26/18,106.597681
111,2/27/18,106.6254036
111,2/28/18,106.6511304
111,3/1/18,106.6755218
111,3/2/18,106.6874665
111,3/3/18,106.7118184
111,3/4/18,106.7361689
111,3/5/18,106.7414989
111,3/6/18,106.7643522
111,3/7/18,106.7787224
111,3/8/18,106.7887555
111,3/9/18,106.8028404
111,3/10/18,106.8241129
111,3/11/18,106.8453841
111,3/12/18,106.8471546
111,3/13/18,106.8666749
111,3/14/18,106.8833015
111,3/15/18,106.8991568
111,3/16/18,106.9148558
111,3/17/18,106.9361183
111,3/18/18,106.9573797
111,3/19/18,106.9729417
111,3/20/18,106.987836
111,3/21/18,107.0030466
111,3/22/18,107.0212698
111,3/23/18,107.040794
111,3/24/18,107.0620344
111,3/25/18,107.0832735
111,3/26/18,107.1020933
111,3/27/18,107.1229382
111,3/28/18,107.1429361
