Fondo,Fecha,Valor
111,3/29/18,107.1619048
111,3/30/18,107.1809062
111,3/31/18,107.1888037
111,4/1/18,107.2165066
111,4/2/18,107.230376
111,4/3/18,107.2437922
111,4/4/18,107.2599797
111,4/5/18,107.2776105
111,4/6/18,107.2947122
111,4/7/18,107.315425
111,4/8/18,107.3361367
111,4/9/18,105.9826556
111,4/10/18,105.9991713
111,4/11/18,106.016474
111,4/12/18,106.0331499
111,4/13/18,106.05217
111,4/14/18,106.0726507
111,4/15/18,106.0931304
111,4/16/18,106.1134351
111,4/17/18,106.1337464
111,4/18/18,106.1541513
111,4/19/18,106.1746352
111,4/20/18,106.1950831
111,4/21/18,106.2155996
111,4/22/18,106.2361149
111,4/23/18,106.2563986
111,4/24/18,106.2770956
111,4/25/18,106.2977534
111,4/26/18,106.3168979
111,4/27/18,106.3362291
111,4/28/18,106.3555775
111,4/29/18,106.3749248
111,4/30/18,106.3957902
111,5/1/18,106.4131539
111,5/2/18,106.4298621
111,5/3/18,106.4466391
111,5/4/18,106.463441
111,5/5/18,106.4802679
111,5/6/18,106.4970939
111,5/7/18,106.5138903
111,5/8/18,106.5308188
111,5/9/18,106.547616
111,5/10/18,106.5643356
111,5/11/18,106.5811327
111,5/12/18,106.5979548
111,5/13/18,106.6147761
111,5/14/18,106.6307696
111,5/15/18,106.6519748
111,5/16/18,106.6739616
111,5/17/18,106.6965171
111,5/18/18,106.7182526
111,5/19/18,106.7400641
111,5/20/18,106.7618743
111,5/21/18,106.783632
111,5/22/18,106.8055176
111,5/23/18,106.8272745
111,5/24/18,106.8491072
111,5/25/18,106.8708358
111,5/26/18,106.8926431
111,5/27/18,106.9144491
111,5/28/18,106.9360996
111,5/29/18,106.9550583
111,5/30/18,106.9751927
111,5/31/18,106.9968883
111,6/1/18,107.0144526
111,6/2/18,107.0318638
111,6/3/18,107.0492741
111,6/4/18,107.066503
111,6/5/18,107.0840666
111,6/6/18,107.1014317
111,6/7/18,107.11828
111,6/8/18,107.1355092
111,6/9/18,107.1528792
111,6/10/18,107.1702481
111,6/11/18,107.1875145
111,6/12/18,107.2048344
111,6/13/18,107.2223032
111,6/14/18,107.2395664
111,6/15/18,107.2555527
111,6/16/18,107.2729157
111,6/17/18,107.2902778
111,6/18/18,107.3069494
111,6/19/18,107.3232213
111,6/20/18,107.340495
111,6/21/18,107.3571877
111,6/22/18,107.3741745
111,6/23/18,107.3915031
111,6/24/18,107.4088307
111,6/25/18,107.4259027
111,6/26/18,107.4430905
111,6/27/18,107.4623413
111,6/28/18,107.4884943
111,6/29/18,107.5057108
111,6/30/18,107.5236321
111,7/1/18,107.5460519
111,7/2/18,107.5541712
111,7/3/18,107.5686656
111,7/4/18,107.5834625
111,7/5/18,107.5980663
111,7/6/18,107.6112073
111,7/7/18,107.6259951
111,7/8/18,107.640782
111,7/9/18,106.2317478
111,7/10/18,106.2448445
111,7/11/18,106.2562235
111,7/12/18,106.2693512
111,7/13/18,106.2817289
111,7/14/18,106.2964864
111,7/15/18,106.3112431
111,7/16/18,106.3232111
111,7/17/18,106.3376469
111,7/18/18,106.3512355
111,7/19/18,106.3724044
111,7/20/18,106.3897501
111,7/21/18,106.4106826
111,7/22/18,106.431614
111,7/23/18,106.4549224
111,7/24/18,106.4753856
111,7/25/18,106.4950969
111,7/26/18,106.5157281
111,7/27/18,106.5364859
111,7/28/18,106.5572812
111,7/29/18,106.5780754
111,7/30/18,106.5990376
111,7/31/18,106.6198912
111,8/1/18,106.6372509
111,8/2/18,106.6540093
111,8/3/18,106.6709873
111,8/4/18,106.6880713
111,8/5/18,106.7051543
111,8/6/18,106.7222024
111,8/7/18,106.7464373
111,8/8/18,106.7627479
111,8/9/18,106.7789694
111,8/10/18,106.7947032
111,8/11/18,106.8113586
111,8/12/18,106.8280131
111,8/13/18,106.8448473
111,8/14/18,106.8613026
111,8/15/18,106.8778055
111,8/16/18,106.8944232
111,8/17/18,106.9096992
111,8/18/18,106.9263377
111,8/19/18,106.9429753
111,8/20/18,106.959424
111,8/21/18,106.9759246
111,8/22/18,106.9924674
111,8/23/18,107.0090752
111,8/24/18,107.0257013
111,8/25/18,107.0423673
111,8/26/18,107.0590324
111,8/27/18,107.0755348
111,8/28/18,107.0919049
111,8/29/18,107.1083395
111,8/30/18,107.129154
111,8/31/18,107.1472424
111,9/1/18,107.1651183
111,9/2/18,107.1829932
111,9/3/18,107.2007935
111,9/4/18,107.2180194
111,9/5/18,107.2356033
111,9/6/18,107.2533349
111,9/7/18,107.2711275
111,9/8/18,107.2889782
111,9/9/18,107.306828
111,9/10/18,107.324434
111,9/11/18,107.3421867
111,9/12/18,107.3609188
111,9/13/18,107.3796787
111,9/14/18,107.3983413
111,9/15/18,107.4171318
111,9/16/18,107.4359213
111,9/17/18,107.4544427
111,9/18/18,107.4720955
111,9/19/18,107.4896848
111,9/20/18,107.5071122
111,9/21/18,107.5245889
111,9/22/18,107.5421382
111,9/23/18,107.5596866
111,9/24/18,107.5772339
111,9/25/18,107.5946847
111,9/26/18,107.6119504
111,9/27/18,107.6292657
111,9/28/18,107.6451695
111,9/29/18,107.6627566
111,9/30/18,107.6802535
111,10/1/18,107.7563063
111,10/2/18,107.7732043
111,10/3/18,107.7897302
111,10/4/18,107.8062983
111,10/5/18,107.8226051
111,10/6/18,107.839268
111,10/7/18,107.85593
111,10/8/18,107.8724398
111,10/9/18,107.8890025
111,10/10/18,106.5679976
111,10/11/18,106.5845631
111,10/12/18,106.6011671
111,10/13/18,106.617654
111,10/14/18,106.6341401
111,10/15/18,106.6505643
111,10/16/18,106.664018
111,10/17/18,106.6801774
111,10/18/18,106.6965233
111,10/19/18,106.7126439
111,10/20/18,106.7288008
111,10/21/18,106.7449568
111,10/22/18,106.7610853
111,10/23/18,106.7772156
111,10/24/18,106.793307
111,10/25/18,106.809279
111,10/26/18,106.825293
111,10/27/18,106.8413839
111,10/28/18,106.8574739
111,10/29/18,106.8735225
111,10/30/18,106.8914861
111,10/31/18,106.9072439
111,11/1/18,106.9257611
111,11/2/18,106.9428256
111,11/3/18,106.9599083
111,11/4/18,106.97699
111,11/5/18,106.9940708
111,11/6/18,107.0110824
111,11/7/18,107.0280625
111,11/8/18,107.0451391
111,11/9/18,107.0622177
111,11/10/18,107.0792664
111,11/11/18,107.0963433
111,11/12/18,107.1134165
111,11/13/18,107.1304236
111,11/14/18,107.1474509
111,11/15/18,107.1645131
111,11/16/18,107.1813769
111,11/17/18,107.1982508
111,11/18/18,107.2151239
111,11/19/18,107.2319818
111,11/20/18,107.2488482
111,11/21/18,107.2646541
111,11/22/18,107.2806766
111,11/23/18,107.2966251
111,11/24/18,107.312579
111,11/25/18,107.3285321
111,11/26/18,107.3444756
111,11/27/18,107.360424
111,11/28/18,107.376373
111,11/29/18,107.3923164
111,11/30/18,107.4081811
111,12/1/18,107.4249724
111,12/2/18,107.4417629
111,12/3/18,107.4587024
111,12/4/18,107.4747069
111,12/5/18,107.4907125
111,12/6/18,107.5051166
111,12/7/18,107.5207125
111,12/8/18,107.5363129
111,12/9/18,107.5519124
111,12/10/18,107.5675094
111,12/11/18,107.583129
111,12/12/18,107.5987501
111,12/13/18,107.6143744
111,12/14/18,107.629996
111,12/15/18,107.6456265
111,12/16/18,107.6612561
111,12/17/18,107.6768793
111,12/18/18,107.6925179
111,12/19/18,107.7076213
111,12/20/18,107.722844
111,12/21/18,107.7381256
111,12/22/18,107.7534089
111,12/23/18,107.7686915
111,12/24/18,107.7877633
111,12/25/18,107.8029081
111,12/26/18,107.8184654
111,12/27/18,107.8339849
111,12/28/18,107.8498603
111,12/29/18,107.8648079
111,12/30/18,107.8797548
111,12/31/18,108.1954919
111,1/1/19,108.2122861
111,1/2/19,108.2287654
111,1/3/19,108.2447141
111,1/4/19,108.2607585
111,1/5/19,108.2768115
111,1/6/19,108.2928637
111,1/7/19,108.308493
111,1/8/19,108.3257885
111,1/9/19,108.3419332
111,1/10/19,108.3578729
111,1/11/19,106.9136903
111,1/12/19,106.9298775
111,1/13/19,106.9460638
111,1/14/19,106.9622423
111,1/15/19,106.9784125
111,1/16/19,106.9945618
111,1/17/19,107.0107355
111,1/18/19,107.0259009
111,1/19/19,107.0417353
111,1/20/19,107.0575687
111,1/21/19,107.0734014
111,1/22/19,107.0892289
111,1/23/19,107.1050566
111,1/24/19,107.1208925
111,1/25/19,107.1367277
111,1/26/19,107.1525624
111,1/27/19,107.168384
111,1/28/19,107.184185
111,1/29/19,107.1999335
111,1/30/19,107.2157666
111,1/31/19,107.2315175
111,2/1/19,107.2503084
111,2/2/19,107.2687696
111,2/3/19,107.2872298
111,2/4/19,107.3056877
111,2/5/19,107.3241298
111,2/6/19,107.3425725
111,2/7/19,107.361014
111,2/8/19,107.3794538
111,2/9/19,107.3978974
111,2/10/19,107.4163401
111,2/11/19,107.4347741
111,2/12/19,107.4532053
111,2/13/19,107.4716434
111,2/14/19,107.4900857
111,2/15/19,107.5098996
111,2/16/19,107.5297232
111,2/17/19,107.5495456
111,2/18/19,107.5693654
111,2/19/19,107.5892235
111,2/20/19,107.6090777
111,2/21/19,107.6289282
111,2/22/19,107.6487777
111,2/23/19,107.6686271
111,2/24/19,107.6884753
111,2/25/19,107.7083218
111,2/26/19,107.7281669
111,2/27/19,107.7480128
111,2/28/19,107.7662978
111,3/1/19,107.7827389
111,3/2/19,107.798863
111,3/3/19,107.8149863
111,3/4/19,107.8311679
111,3/5/19,107.8473366
111,3/6/19,107.8635054
111,3/7/19,107.8796728
111,3/8/19,107.8958392
111,3/9/19,107.9120053
111,3/10/19,107.9281706
111,3/11/19,107.9443344
111,3/12/19,107.9604975
111,3/13/19,107.9766613
111,3/14/19,107.9928243
111,3/15/19,108.0089871
111,3/16/19,108.0251494
111,3/17/19,108.0413107
111,3/18/19,108.0574702
111,3/19/19,108.0736281
111,3/20/19,108.0897626
111,3/21/19,108.105923
111,3/22/19,108.1220992
111,3/23/19,108.1382818
111,3/24/19,108.1544635
111,3/25/19,108.1699144
111,3/26/19,108.1860981
111,3/27/19,108.202281
111,3/28/19,108.218463
111,3/29/19,108.2343174
111,3/30/19,108.2505006
111,3/31/19,108.2661381
111,4/1/19,108.2827676
111,4/2/19,108.2992961
111,4/3/19,108.315816
111,4/4/19,108.3323262
111,4/5/19,108.3496348
111,4/6/19,108.3668721
111,4/7/19,108.3841084
111,4/8/19,107.0739797
111,4/9/19,107.0912277
111,4/10/19,107.108581
111,4/11/19,107.1259333
111,4/12/19,107.1432847
111,4/13/19,107.1606353
111,4/14/19,107.1779849
111,4/15/19,107.1953335
111,4/16/19,107.2126813
111,4/17/19,107.2300292
111,4/18/19,107.2473772
111,4/19/19,107.2647211
111,4/20/19,107.2820674
111,4/21/19,107.2994128
111,4/22/19,107.3167571
111,4/23/19,107.3341006
111,4/24/19,107.3514622
111,4/25/19,107.3688291
111,4/26/19,107.3861944
111,4/27/19,107.4035595
111,4/28/19,107.4209237
111,4/29/19,107.4382868
111,4/30/19,107.4753358
111,5/1/19,107.4928441
111,5/2/19,107.5101797
111,5/3/19,107.5275136
111,5/4/19,107.5448461
111,5/5/19,107.5621777
111,5/6/19,107.5794837
111,5/7/19,107.5967959
111,5/8/19,107.6141069
111,5/9/19,107.6314146
111,5/10/19,107.6487323
111,5/11/19,107.6660632
111,5/12/19,107.6833931
111,5/13/19,107.700722
111,5/14/19,107.7180538
111,5/15/19,107.7353964
111,5/16/19,107.7529264
111,5/17/19,107.7704553
111,5/18/19,107.7879835
111,5/19/19,107.8055108
111,5/20/19,107.8230368
111,5/21/19,107.8405619
111,5/22/19,107.8580862
111,5/23/19,107.8756095
111,5/24/19,107.8931318
111,5/25/19,107.9106534
111,5/26/19,107.928174
111,5/27/19,107.9456933
111,5/28/19,107.9632118
111,5/29/19,107.9792289
111,5/30/19,107.9966816
111,5/31/19,108.013704
111,6/1/19,108.0323883
111,6/2/19,108.051071
111,6/3/19,108.0691712
111,6/4/19,108.0908217
111,6/5/19,108.1089025
111,6/6/19,108.127007
111,6/7/19,108.1451077
111,6/8/19,108.1632088
111,6/9/19,108.1813088
111,6/10/19,108.1993926
111,6/11/19,108.2174798
111,6/12/19,108.2355648
111,6/13/19,108.2536488
111,6/14/19,108.2717276
111,6/15/19,108.28984
111,6/16/19,108.3079514
111,6/17/19,108.3260501
111,6/18/19,108.3445119
111,6/19/19,108.3629634
111,6/20/19,108.3814264
111,6/21/19,108.3998753
111,6/22/19,108.4183338
111,6/23/19,108.4367913
111,6/24/19,108.4552479
111,6/25/19,108.4737032
111,6/26/19,108.4921689
111,6/27/19,108.5086411
111,6/28/19,108.5160658
111,6/29/19,108.534541
111,6/30/19,108.558822
111,7/1/19,108.5766047
111,7/2/19,108.594696
111,7/3/19,108.612476
111,7/4/19,108.630255
111,7/5/19,108.648033
111,7/6/19,108.665811
111,7/7/19,108.683588
111,7/8/19,108.701363
111,7/9/19,108.718952
111,7/10/19,108.7367
111,7/11/19,108.754484
111,7/12/19,107.374124
111,7/13/19,107.391951
111,7/14/19,107.409777
111,7/15/19,107.427597
111,7/16/19,107.44541
111,7/17/19,107.463242
111,7/18/19,107.481097
111,7/19/19,107.498954
111,7/20/19,107.516815
111,7/21/19,107.534671
111,7/22/19,107.553158
111,7/23/19,107.569573
111,7/24/19,107.585615
111,7/25/19,107.603461
111,7/26/19,107.621309
111,7/27/19,107.639161
111,7/28/19,107.657013
111,7/29/19,107.674955
111,7/30/19,107.692244
111,7/31/19,107.710922
111,8/1/19,107.728439
111,8/2/19,107.745385
111,8/3/19,107.763133
111,8/4/19,107.78088
111,8/5/19,107.798485
111,8/6/19,107.816091
111,8/7/19,107.833697
111,8/8/19,107.851511
111,8/9/19,107.869334
111,8/10/19,107.887157
111,8/11/19,107.904978
111,8/12/19,107.922783
111,8/13/19,107.940595
111,8/14/19,107.958397
111,8/15/19,107.975955
111,8/16/19,107.993526
111,8/17/19,108.011096
111,8/18/19,108.028665
111,8/19/19,108.046998
111,8/20/19,108.064763
111,8/21/19,108.082332
111,8/22/19,108.099893
111,8/23/19,108.116365
111,8/24/19,108.133941
111,8/25/19,108.151515
111,8/26/19,108.169088
111,8/27/19,108.186602
111,8/28/19,108.204172
111,8/29/19,108.221738
111,8/30/19,108.239415
111,8/31/19,108.250005
111,9/1/19,108.268922
111,9/2/19,108.287273
111,9/3/19,108.305663
111,9/4/19,108.324059
111,9/5/19,108.342453
111,9/6/19,108.360867
111,9/7/19,108.379268
111,9/8/19,108.397667
111,9/9/19,108.416059
111,9/10/19,108.434227
111,9/11/19,108.452397
111,9/12/19,108.469568
111,9/13/19,108.48774
111,9/14/19,108.505916
111,9/15/19,108.524092
111,9/16/19,108.542257
111,9/17/19,108.561738
111,9/18/19,108.579722
111,9/19/19,108.597842
111,9/20/19,108.616002
111,9/21/19,108.634199
111,9/22/19,108.652395
111,9/23/19,108.670567
111,9/24/19,108.688761
111,9/25/19,108.706687
111,9/26/19,108.724718
111,9/27/19,108.742802
111,9/28/19,108.761003
111,9/29/19,108.779203
111,9/30/19,108.79826
111,10/1/19,108.815019
111,10/2/19,108.831582
111,10/3/19,108.848144
111,10/4/19,108.864707
111,10/5/19,108.881273
111,10/6/19,108.897838
111,10/7/19,108.9144
111,10/8/19,108.930873
111,10/9/19,108.946961
111,10/10/19,108.96344
111,10/11/19,107.630056
111,10/12/19,107.646589
111,10/13/19,107.663121
111,10/14/19,107.679652
111,10/15/19,107.69618
111,10/16/19,107.712619
111,10/17/19,107.72916
111,10/18/19,107.793925
111,10/19/19,107.810468
111,10/20/19,107.827011
111,10/21/19,107.84355
111,10/22/19,107.86009
111,10/23/19,107.87663
111,10/24/19,107.893071
111,10/25/19,107.909628
111,10/26/19,107.926187
111,10/27/19,107.942745
111,10/28/19,107.959288
111,10/29/19,107.975811
111,10/30/19,107.992357
111,10/31/19,108.035844
111,11/1/19,108.053887
111,11/2/19,108.07165
111,11/3/19,108.089412
111,11/4/19,108.107173
111,11/5/19,108.125984
111,11/6/19,108.144818
111,11/7/19,108.163656
111,11/8/19,108.182473
111,11/9/19,108.201299
111,11/10/19,108.220124
111,11/11/19,108.238945
111,11/12/19,108.257747
111,11/13/19,108.276569
111,11/14/19,108.29346
111,11/15/19,108.312295
111,11/16/19,108.331128
111,11/17/19,108.349961
111,11/18/19,108.368778
111,11/19/19,108.387613
111,11/20/19,108.406546
111,11/21/19,108.425369
111,11/22/19,108.444257
111,11/23/19,108.463182
111,11/24/19,108.482106
111,11/25/19,108.502182
111,11/26/19,108.521875
111,11/27/19,108.541955
111,11/28/19,108.562033
111,11/29/19,108.565078
111,11/30/19,108.579359
111,12/1/19,108.597861
111,12/2/19,108.615095
111,12/3/19,108.632858
111,12/4/19,108.650678
111,12/5/19,108.668497
111,12/6/19,108.686315
111,12/7/19,108.704134
111,12/8/19,108.721951
111,12/9/19,108.739767
111,12/10/19,108.757573
111,12/11/19,108.77539
111,12/12/19,108.793169
111,12/13/19,108.810175
111,12/14/19,108.827271
111,12/15/19,108.844366
111,12/16/19,108.862133
111,12/17/19,108.879916
111,12/18/19,108.897716
111,12/19/19,108.909201
111,12/20/19,108.933654
111,12/21/19,108.952198
111,12/22/19,108.970735
111,12/23/19,108.991781
111,12/24/19,109.010833
111,12/25/19,109.029901
111,12/26/19,109.052574
111,12/27/19,109.071749
111,12/28/19,109.090819
111,12/29/19,109.109887
111,12/30/19,109.139937
111,12/31/19,109.157782
111,1/1/20,109.176123
111,1/2/20,109.194201
111,1/3/20,109.211661
111,1/4/20,109.229162
111,1/5/20,109.246662
111,1/6/20,109.264161
111,1/7/20,109.278584
111,1/8/20,109.295766
111,1/9/20,109.312979
111,1/10/20,109.328765
111,1/11/20,109.344564
111,1/12/20,109.360362
111,1/13/20,109.37616
111,1/14/20,109.391911
111,1/15/20,108.08605
111,1/16/20,108.101351
111,1/17/20,108.116747
111,1/18/20,108.132105
111,1/19/20,108.147462
111,1/20/20,108.163887
111,1/21/20,108.179242
111,1/22/20,108.194592
111,1/23/20,108.209943
111,1/24/20,108.225306
111,1/25/20,108.240678
111,1/26/20,108.256049
111,1/27/20,108.271402
111,1/28/20,108.286752
111,1/29/20,108.29809
111,1/30/20,108.312761
111,1/31/20,108.307901
111,2/1/20,108.327485
111,2/2/20,108.347069
111,2/3/20,108.366072
111,2/4/20,108.384791
111,2/5/20,108.403522
111,2/6/20,108.42225
111,2/7/20,108.440981
111,2/8/20,108.459713
111,2/9/20,108.478444
111,2/10/20,108.497155
111,2/11/20,108.516036
111,2/12/20,108.534914
111,2/13/20,108.553802
111,2/14/20,108.572623
111,2/15/20,108.591539
111,2/16/20,108.610453
111,2/17/20,108.629
111,2/18/20,108.647877
111,2/19/20,108.66736
111,2/20/20,108.686952
111,2/21/20,108.706408
111,2/22/20,108.725862
111,2/23/20,108.745316
111,2/24/20,108.764749
111,2/25/20,108.784166
111,2/26/20,108.803619
111,2/27/20,108.823084
111,2/28/20,108.845089
111,2/29/20,108.859451
111,3/1/20,108.877598
111,3/2/20,108.906059
111,3/3/20,108.934629
111,3/4/20,108.950094
111,3/5/20,108.965478
111,3/6/20,108.98089
111,3/7/20,108.996421
111,3/8/20,109.011952
111,3/9/20,109.02743
111,3/10/20,109.042893
111,3/11/20,109.057791
111,3/12/20,109.074052
111,3/13/20,109.089586
111,3/14/20,109.105128
111,3/15/20,109.120669
111,3/16/20,109.136183
111,3/17/20,109.151156
111,3/18/20,109.166267
111,3/19/20,109.181833
111,3/20/20,109.197392
111,3/21/20,109.212959
111,3/22/20,109.203816
111,3/23/20,109.244045
111,3/24/20,109.259593
111,3/25/20,109.275137
111,3/26/20,109.290694
111,3/27/20,109.306235
111,3/28/20,109.321796
111,3/29/20,109.337358
111,3/30/20,109.352905
111,3/31/20,109.370523
111,4/1/20,109.386939
111,4/2/20,109.402679
111,4/3/20,109.418566
111,4/4/20,109.434564
111,4/5/20,109.450519
111,4/6/20,109.466462
111,4/7/20,109.482389
111,4/8/20,109.498206
111,4/9/20,109.514149
111,4/10/20,109.530102
111,4/11/20,109.546055
111,4/12/20,109.562006
111,4/13/20,109.577962
111,4/14/20,108.273833
111,4/15/20,108.289726
111,4/16/20,108.305628
111,4/17/20,108.322021
111,4/18/20,108.337932
111,4/19/20,108.353842
111,4/20/20,108.369706
111,4/21/20,108.36156
111,4/22/20,108.401492
111,4/23/20,108.417388
111,4/24/20,108.433282
111,4/25/20,108.449175
111,4/26/20,108.465068
111,4/27/20,108.48096
111,4/28/20,108.496851
111,4/29/20,108.51208
111,4/30/20,108.544304
111,5/1/20,108.578792
111,5/2/20,108.591857
111,5/3/20,108.604922
111,5/4/20,108.617985
111,5/5/20,108.631114
111,5/6/20,108.6231239